是的，除了我爱的人和爱我的人，别人不值一提
键盘侠嘛，其实我也做过，毕竟文科生出身，又做过几年娱记，那会儿总觉得自己见解独到，比别人看得深。加上工作焦虑得厉害，心里憋得慌，特别想在网上被认同，所以逮着机会就想发表几句看法。 但后来发现不对，天天泡在那些争论里，心情越来越差，整个人都透着股抑郁阴暗的劲儿。慢慢也就想通了，不 ​​​ ...展开
十年前，我们第一次线下相见……之前已经网聊了一个多月，国庆去昆山看妈妈，路过上海，石头哥哥来接我。漫步在上海的街道上，一路上就心里暗想:他怎么还不拉我的手，等会他要是亲我怎么办然后有点嫌弃他声音糯糯的，但脸长的很MAN，浓眉大眼，络腮胡子。然后到了宾馆，洗澡的时候他 ​​​ ...展开
天呐！我第一次见这么高的女孩子，感觉起码有一米八五！ ​​​
每年秋天开始就要受罪，鼻炎发作，辣的不能吃，冰的不能吃，吃了晚上呼吸不了要憋醒，空调吹多了也容易鼻塞，昨晚热的翻来覆去睡不着不敢开空调 ​​​
#韩国大量收购国内文娱产业#中国的文化，文娱，宣传部门，一直做的就不好 ​​​
好看吧，我老公给我炼制的新法宝:五星神光链用金木水火土五颗宝珠炼制的，是一件护身至宝，也就比混元祖师的太乙五烟罗差一点儿。 ​​​
因为真的有人会拿自己的清白来陷害人啊，小慧君
看南来北往，真是觉得白敬亭和金晨都有演技派的样子了，但金晨还有点端着，再接地气点就更好了。本来以为两个演员都是东北人，才能把东北人的那种又接地气又有梗的样子拍的那么好，结果一看，一个北京人，一个山东人。 ​​​
刚看完731，近期的大片里，不如南京照相馆，浪浪山小妖怪和东极岛这三部。好好的题材，导演拍的太过于“艺术性”了，尤其是取中药这段，还是觉得以前看的黑太阳更好。 ​​​
昨天向candy姐姐撒娇卖萌，她一句“都快四十的人了”瞬间让我卡壳十年前，我还是姐姐的小奶狗，天天叫我小鲜肉，现在我年纪大了，姐姐有了其他的小奶狗，我也不再是她的小鲜肉了 ​​​
#短剧第一批受害者出现了#短剧算什么，之前的言情小说受害者你以为是哪个群体 ​​​
第一次遇到好老板，没遇到好同事 ​​​
#大二女生宿舍分娩到底谁的错#肯定是女生和让她怀孕的人的错，但女生挽回的机会更大！发生的时候为什么不要求带套！如果对方不肯应该拒绝，对方强迫马上报警。怀孕后可以打掉，可以告诉家里人，可以向学校求助，长几个月的时间，足够你有时间梳理这个孩子怎么处理，怎么挽回发生的错误，因为主动 ​​​ ...展开
电视剧总演一些，有妇之夫和嫁不出去的老斑鸠之间勾勾搭搭的剧情，也不知道是不是来源于生活。 ​​​
说得好
#罗永浩希望与贾国龙当面对话#贾总的公关部无能啊，简直是白拿钱的酒囊饭袋。这次的事情不是罗永浩与贾国龙的矛盾，是民众对西贝拿预先处理好的菜，却卖得比“鲜食”还贵的不满，主要矛盾都搞错了。西贝之后的一系列“自证”行为，简直是不停的主动递黑料。 ​​​
#周迅如懿传谣言澄清#绝大部分up主都只吐槽剧情，关于对周迅的造谣，仅限于一些评论区 ​​​
#西贝#活鱼现杀先做，才配卖到一百多块钱，一个预先腌渍冷冻的鱼，解冻烤了卖我一百多，丧不丧良心？！ ​​​
咱们古筝圈都擦成这样了 ​​​
和两个同事已经互不搭理很久了，今天上午女的来了，我忘了大家冷战的事情，叫了声早上好，她没有搭理，突然觉得自己亏了 ​​​
这腰好不是天生的，是持续练出来的 石头的长春君的微博视频  ​​​
#成都被诬陷地铁偷拍男子二审仍求道歉#公众场合的诬陷，就应该在公众场合道歉，在大庭广众之下诬陷一个人，然后私底下道歉，我反正觉得不可接受。 ​​​
最近遇小人，背着我的包包去拜神佛求庇护 ​​​
#钟南山不到2岁时房子被日本飞机炸塌#天呐，他真是我见过最健康鲜活的“老人”了，这个年纪还这么充盈年轻。 ​​​
#九三盛大阅兵#印尼都闹成那样了，还能赶来参加，真不容易啊 ​​​
开心是什么？开心是没有大疾病，开心是每天都能看见心爱的人，开心是每月发了工资去吃一次自助，如果遇到傻逼不开心了，就去吃两次自助。 ​​​
说实话，我比较同情颜盈，都说颜盈虚荣，但一个男人，让自己作为绝世美人的妻子去做村妇，下地种菜，厨房烧火，这是一个正常的丈夫做的出来的事情吗？而且聂人王又不是没有本事的人，以他的能力，做个富家翁，有几个奴婢伺候总是可以的吧，结果自己喜欢归隐做农夫，就让妻子做村妇，可是颜盈不喜欢啊， ...展开
七夕节了，按理总是要写条给石头哥哥的微博，千言万语只有一句话他是我生命里的神明，从未让我失望过 ​​​
#七夕#我就是要秀一下 ​​​
花了一百块，找认识的巫师给讨厌的傻逼下咒，也不知道效果怎么样 ​​​
#张伦硕回应为黄奕女儿说话#其实很多人对黄奕的女儿是很同情的，有那么一个不靠谱的爸爸，给孩子惹麻烦，直到黄奕女儿有出道意向之前，大部分人都同情这个孩子，但是，毒贩的女儿不能出道，不能做公务员是很多人的底线，碰了就是不对，再加上黄奕嘲讽网友，这才招了黑。 ​​​
我抓了一只纺织娘，抓之前叫的可欢实了，现在却不叫了 ​​​
刚看完东极岛，也没有一些博主说的那么不堪啊 ​​​
#污力招财# 爸爸有包包，但是朏朏没有 石头的长春君的微博视频  ​​​
昨晚做了噩梦精力耗损，躺倒十点多不愿意起来，结果收到石头电话，让我拿快递，原来是石头给我买了一个包包，瞬间觉得精神充沛了 ​​​
上海的老斑鸠，是最磨人的了 ​​​
#环球影城诬告8岁男孩女子道歉#疯了 ​​​
#男子宿舍遇害留下2未成年儿女#我现在突然明白了，在现在教育体系里，一些中专学校存在的必要性了，把这个年龄段，一些容易惹事的孩子圈在学校里，不图能够学到多少知识，关键是不让他们出去惹事，等待他们“长大” ​​​
#武大图书馆事件肖某某聊天记录#第一次这么直观的看到什么叫做造谣，聊天记录只有问女同学要旧衣服用于捐赠（说怎么不向男生要的，你怎么知道没有？）丝毫没有提“原味”两个字，如果收集旧衣服捐赠就是流氓的话，我大学时女班委还向男生们要旧衣服旧鞋子捐赠呢，难道她也是做坏事？！ ​​​
#嫁给自己初中班主任是一种什么样的体验#嫁的幸福是好事，但是这种感情不要宣传出来。确实，离开校园多年后，双方以独立社会人的身份重逢、相知、相爱，本质上和普通的感情没什么不同，只要是两情相悦、彼此尊重，外人本不该过多置喙。 但之所以觉得不该过度宣传，是因为“初中班主任”这个身份太 ​​​ ...展开
看了几集古早港剧《郎心如铁》，这是什么极品狗血剧，简直就是渣男贱女的俩主角 ​​​
自从我因为红眼病居家办公回到公司之后，突然发现自己被另外两个同事孤立了以前上班下班会互相打招呼，中午热饭会叫一起，突然就不搭理我了，完全拿我当空气，很明显的孤立氛围，就是……挺好的 ​​​
地铁上看到一张侧脸，真是个帅气的小奶狗，尤其是鼻子，又挺弧度又好看。转到正脸一看，极俊的一个鼻子，完全被下巴，嘴巴和眼睛拖累了。 ​​​
是的，所以我对一些追妻火葬场，被霸凌者爱上霸凌者，喜欢你就欺负你的小说和作品看不下去。 
其实真正的田园女拳都是比较低级的一类女性，可能有部分学历会高，但要么她们聪明的利用女权给自己牟利，要么就是真的蠢笨，被聪明女拳利用冲锋陷阵。我所在的行业，女性很多，大龄单身姐姐也很多，但她们对男生都很友好，没有一个对男生怀有恶意的，反而，都很欣赏男生。我一大姐，比我大八九岁， ​​​ ...展开
#香港部分公务员拒用内地饮用水#如果之前是真的出现过饮用水检测有问题，而不是造谣的话，那也不能说人家有错。 ​​​
十年前的今天，在网络上初见石头哥哥 先是看到他的照片，觉得长在我心坎上，看了他三天微博，发现刚分手，还是个肌肉男，胸肌特别大，开始正式开撩之后开始视频，然后就是互相试探，恋爱，见面，不知不觉走到现在。 ​​​
#朱令骨灰今日安葬#朱令也是高知家庭的孩子，就算这样都无法为女儿沉冤昭雪，何况是普通人了。 ​​​
刚刚地铁换站，手从拉环上垂下来，突然被后面的人流挤得手背撞上了一个女乘客的臀。吓得我赶紧把手抬起来，不夸张，短短一两秒之内，我连怎么被冤枉耍流氓，怎么冷静的说报警之类的都想了一遍。幸亏对方没有任何反应，唉，都是被最近的一些热搜吓到的。 ​​​
由衷佩服这种心理强大的人，换了我恐怕就是选择删号退网辞职躲上一两年 ​​​
#张维伊不在乎董璇的过去#？？？？这个话题就很奇怪，董璇有什么不好的过去吗？没吸毒，没乱搞，没有负面新闻，只是离婚而已。怎么观念里，女性离过婚再嫁是一种不好的过去吗？ ​​​
#月薪2万吃不起百果园#……大前年阑尾炎，公司给了200元水果报销额度，去百果园买水果，特意挑了平时舍不得买的水果，感觉也就是稍微好看一点，但是味道没有比平时街边水果店和小摊上好吃。 ​​​
偶然看到八年前发的微博，那时候刚刚听说三人之家，就发了条微博讨论。有对夫夫发微博评论说接受不了这样的，现在点开他的微博去看，人家已经是三人之家，组成夫夫夫了 ​​​
怎么找男友？我给所有同的第一个忠告就是，不要找所谓的性格互补。你性格沉闷，所以你想找性格阳光的，但是我实话实说，性格阳光的人未必能够接受性格沉闷的人。你应该说，你性格沉闷，你要找能够接受你性格沉闷的人。找男友，要找能够玩到一起，吃到一起，发呆到一起的。 ​​​
到了三十五岁，如果没有房、车，有多少积蓄才算是正常人水准？ ​​​
#女子例假后游泳大出血向场馆索赔#这位女士有病，病名就叫“小仙女综合症” ​​​
感觉不是演戏，就是跪下的那个出去偷吃了
刚看完，去看《南京照相馆》之前，我心里是有些忐忑的。我这人承受能力不算强，同理心又重，特别怕电影里充斥着大量血腥暴力的画面，让我难以承受。但看完之后，我才发现自己的担心有些多余。 电影没有把重点放在血腥场面的直白呈现上，而是选择了“小中见大”的叙事策略。它将镜头对准了南京 ​​​ ...展开
小时候老师们总是宣传，说预防红眼病，我都没得过，现在人到中年得了红眼病。感觉就是，真的会视力模糊，我是左右眼先后发病的，一只眼清晰一只眼模糊，畏光 ​​​
喜提居家办公七天 红眼病，同事家里有孩子，怕被传染 ​​​
我都这个年纪了，居然还会得红眼病 ​​​
好想买只八哥回家养着，天天教他说脏话 ​​​
#释永信育有私生子#别的不说，佛法治疗不孕不育还是很有效果的，难怪那么多人会去寺庙求子呢 ​​​
#青岛鲁迅公园偷拍#我还以为是偷拍什么隐私部位，如果视频里的都算偷拍了那么小红书这些拍摄偶遇帅哥的女博主都算偷拍吗？！ ​​​
#少林寺住持释永信被查#鸠摩智大师早就说过了:“少林寺，就是一个暗藏春色，藏污纳垢之所。” ​​​
今年的坐胎药到了为什么人人都能生，就是本宫生不了 ​​​
在看749局，说真的，里面的人物台词，一股子洋人电影的味道。 ​​​
#艾滋病人信息保密是否合理#平时保护是合理的，但是在医疗系统里必须标注，医生看病的时候必须知道，还有就是结婚的时候必须告知婚姻对象，强制婚前检查。 ​​​
每次刷到张馨予的状态，都忍不住感慨两句： 一是真应了那句“三十年河东三十年河西”，曾经多少争议缠身，如今被满满祝福包围，这才是实实在在笑到最后的样子啊。 二是好的爱情果然有魔力，能让人从里到外透着股脱胎换骨的劲儿，那种安稳舒展的状态，骗不了人。 ​​​
有多少人还记得杭州女神探吗？
最近好多夫夫分手出轨的，突然觉得石头真的很难得，有他是我的幸运。 ​​​
这……真的红爷恩客里身材最顶的那个健身教练？居然在直播了 ​​​
吃了🐉和🏴‍☠️船长的瓜，换位思考了一下，要是我和我爱人闹矛盾短暂分手了，复合后发现他在分手期间和别人睡过了，我真是会觉得憋屈。因为没有资格怪对方，那是分手期间发生的，但当做什么都没有发生过，又很难，就是憋屈 ​​​
