 ​​​
今天天气真好 ​​​
今天心情有点小好✌️ ​​​
兜兜转转还在一起，挺好 ​​​
过完五一回来蝴蝶兰也开了 ​​​
今日，立夏 ​​​
五一快乐吧🎉 ​​​
办公室的花儿🌷 ​​​
今日植树🌲 ​​​
三八节，收到来自女儿的礼物💝 有你就是妈妈的福气，你就是最好的礼物😘 ​​​
又是一个大雪天🌨️🌨️🌨️ ​​​
补发早上晨练的我们 ​​​
今日份简餐 ​​​
顿珠一岁啦🎂 ​​​
三年了不容易啊，今天算是完工了 ​​​
雪天配杂个 爽歪歪 ​​​
巨推荐Le Gateau每悦🍰迪拜巧克力可颂碱水结开心果可颂碱水结YYDS ​​​
和小草的周末时光🍹 ​​​
自制宠物饭团🍙 ​​​
带顿珠去公园里撒野🐾偶遇两个可爱的小孩哥弹吉他🎸  民谣唱的很不错👍 ​​​
9个月整 顿珠30斤了 ​​​
顿珠准备把这片杨树雨露均沾完 #柯基 ​​​
没想到会被外星人搞破防 片尾响的是Memories的时候真的崩不住，哎 这样平静的生活才是我们的归宿…..#毒液3 ​​​
又是美好的一天 ​​​
入户随手拍🌈🌷#无滤镜 ​​​
看一趟孩子可真不容易累就算了还迷路 ​​​
今天是个美好的一天也祝大家国庆快乐 ​​​
这些天…  ​​​
人生中第一次独立，第一次住校；纵有千叮咛万嘱咐和不放心，但终究需要成长，需要独立面对困难。新的环境新的起点，勤学自律，一路繁花似锦！  ​​​
人活着太简单了生来一无所有死后分文带不走  ​​​
 ​​​
小草同学认真的真可爱 ​​​
🧺🌷#夏日野餐#🍱  ​​​
养了整整7个月的肉肉因为各种原因今天送到宠物店了 ​​​
明知生活艰难，我们要依然热爱它 ​​​
今日植树～  ​​​
工作之余拍个美美的花吧🌸 ​​​
🌷 ​​​
充实的一天就这么过了 ​​​
沙尘天气也阻挡不了外出捡垃圾，吹成土狗啦 ​​​
