学习新知识的过程其实是一个很痛苦的过程，是对个人认知和价值观的改造和重塑，会矛盾、纠结，会感到分裂甚至和另一个自我对立。现在变得越来越不喜欢表达，从心理学上来说，表达欲下降是一个人成熟的体现，希望能在微博坚持记录自己的心路历程。别慌，月亮也在大海某处迷茫。 ​​​
买了1点衣服鞋子，喝了2杯咖啡，打了3把游戏，做了400个俯卧撑，听了5节课，跑了6公里，end，充实的一天。 ​​​
坚持自我判断，注重深度体验而非物质占有，内心丰盈者，独行也如众。 ​​​
我在雨中漫步，从不打伞我有自己的天空，它从不下雨 ​​​
去年在人生最低谷写的五年规划，自勉。 ​​​
人生如梦，故所以然，应尽力活出一丝清醒。 ​​​
把欲望当理想，把世故当成熟，把怯懦当稳健，把圆滑当智慧。只能说明这个社会的底线已经被击穿，我想说勇敢不是鲁莽，执着不是偏激，求知不是愚蠢，投机更不是聪明。 ​​​
我一路泥泞走到现在，可不是为了给别人让路的 ​​​
科大讯飞（002230）人工智能龙头企业，相比与其他的股票只是刚刚起动，形态上两次上影线，打掉前期套牢盘，最近五个交易日，十字星上引线不断抬底，在大盘调整 情况下，拒绝回调，表现出强烈的做多意愿，强烈推荐！ ​​​
四季轮替，人生海海。五年的时间真的能够改变很多事，足以颠覆对一件事物或者是一个人的刻板印象，在快节奏的生活中，需要人与人之间更多的联系和参与。至于那些在至暗时刻独自舔舐伤口的夜晚，就让它化作克服一切的能量，在伤口长出翅膀。 ​​​
可是还有很多人认为买黄金能有效应对通胀
洪通燃气（605169）8月初的大涨后，筹码集中在高位，经过将近一个月的调整，已回调至黄金分割位第三关！量能急剧萎缩，濒临暴发边缘，反抽在及！强烈推荐！ ​​​
300700 岱勒新材，公司最近三月呈现大量堆积，主力介入明显，月线，周线都呈现明显的波浪洗盘特征，周线级量能连续积累，呈现火烧连营的态势。做多力量强劲，日线级已现买点，强烈推荐日线已到低位买点！ ​​​
司太立603520月线看：公司股票自20年最高价69跌到今年8元附近，股价已连贯腰斩，跌到前期低位附近，而后低位后成交量不断放大，25年中报显示有多家基金入驻。所以现在位置极其安全。从筹码分布上也可看出，主力大量资金在现价附近建仓。周线也呈现密集的小碎步，成交量温和放大，阳肥阴瘦的局面。 ​​​ ...展开
